Street Address,City,State,ZIP Code,Price,Bedrooms,Bathrooms,Square Footage,Property Type,Image_Path
5974 Berryessa Rd,San Jose,CA,95142,848000,6,2,1512,Single Family,property_images/single_family_images/5124_Main_St.jpg
5007 Pomeroy Ave,San Jose,CA,95170,2179000,6,4,3765,Single Family,property_images/single_family_images/3628_Main_St.jpg
6300 Brophy Ct,San Jose,CA,95124,2980000,3,2,3104,Apartment,property_images/apartment_images/878_Main_St.jpg
2961 McLaughlin Ave,San Jose,CA,95179,2492000,1,1,2954,Apartment,property_images/apartment_images/5380_Main_St.jpg
6293 El Camino Real,San Jose,CA,95155,2756000,1,4,3649,Single Family,property_images/single_family_images/6978_Main_St.jpg
2406 McKee Rd,San Jose,CA,95168,799000,5,3,4642,Single Family,property_images/single_family_images/3905_Main_St.jpg
2103 Lelong St,San Jose,CA,95161,508000,4,1,3693,Single Family,property_images/single_family_images/8039_Main_St.jpg
8366 South Bascom Ave,San Jose,CA,95139,2714000,1,1,4941,Single Family,property_images/single_family_images/3596_Main_St.jpg
1574 Almaden Rd,San Jose,CA,95115,2154000,1,1,3474,Apartment,property_images/apartment_images/9999_Main_St.jpg
8373 Jackson Ave,San Jose,CA,95181,1722000,1,4,3802,Single Family,property_images/single_family_images/4931_Main_St.jpg
4804 Brophy Ct,San Jose,CA,95129,586000,4,1,4117,Single Family,property_images/single_family_images/4278_Main_St.jpg
6786 Brophy Ct,San Jose,CA,95190,1153000,4,3,2142,Single Family,property_images/single_family_images/1571_Main_St.jpg
9943 Lelong St,San Jose,CA,95172,1817000,1,3,1112,Single Family,property_images/single_family_images/9742_Main_St.jpg
9900 King Rd,San Jose,CA,95153,2832000,2,1,4074,Apartment,property_images/apartment_images/3025_Main_St.jpg
1871 Senter Rd,San Jose,CA,95128,1333000,3,3,2370,Apartment,property_images/apartment_images/7474_Main_St.jpg
1700 Berryessa Rd,San Jose,CA,95198,1294000,1,3,915,Apartment,property_images/apartment_images/9269_Main_St.jpg
7220 Santa Teresa Blvd,San Jose,CA,95136,2050000,4,4,1501,Apartment,property_images/apartment_images/6060_Main_St.jpg
7054 Tully Rd,San Jose,CA,95156,1521000,5,4,2076,Single Family,property_images/single_family_images/5305_Main_St.jpg
2619 Pomeroy Ave,San Jose,CA,95182,2636000,6,3,3652,Apartment,property_images/apartment_images/6445_Main_St.jpg
8073 Silver Creek Valley Rd,San Jose,CA,95127,1542000,5,3,1927,Single Family,property_images/single_family_images/7041_Main_St.jpg
4198 Monterey Hwy,San Jose,CA,95142,2773000,4,3,4074,Single Family,property_images/single_family_images/1635_Main_St.jpg
4023 Tully Rd,San Jose,CA,95111,699000,4,1,1490,Apartment,property_images/apartment_images/6551_Main_St.jpg
8512 Brophy Ct,San Jose,CA,95171,1982000,4,2,4462,Single Family,property_images/single_family_images/3576_Main_St.jpg
6447 McKee Rd,San Jose,CA,95187,845000,2,1,812,Single Family,property_images/single_family_images/277_Main_St.jpg
2052 Pomeroy Ave,San Jose,CA,95110,1558000,4,2,4097,Apartment,property_images/apartment_images/8393_Main_St.jpg
1491 South Bascom Ave,San Jose,CA,95115,2685000,4,2,4716,Apartment,property_images/apartment_images/659_Main_St.jpg
3282 Muirwood Dr,San Jose,CA,95144,1773000,3,3,2604,Apartment,property_images/apartment_images/4660_Main_St.jpg
3815 Tully Rd,San Jose,CA,95179,1855000,6,3,2359,Single Family,property_images/single_family_images/2179_Main_St.jpg
8992 Pomeroy Ave,San Jose,CA,95116,599000,5,1,1618,Apartment,property_images/apartment_images/8439_Main_St.jpg
7992 Pomeroy Ave,San Jose,CA,95188,1647000,5,3,4827,Apartment,property_images/apartment_images/7853_Main_St.jpg
7300 Pomeroy Ave,San Jose,CA,95110,1418000,3,4,3021,Apartment,property_images/apartment_images/2506_Main_St.jpg
5636 Muirwood Dr,San Jose,CA,95135,722000,5,1,884,Single Family,property_images/single_family_images/8478_Main_St.jpg
5920 Lelong St,San Jose,CA,95156,2971000,5,4,2754,Single Family,property_images/single_family_images/7313_Main_St.jpg
4213 Blossom Hill Road,San Jose,CA,95125,2558000,6,3,3594,Single Family,property_images/single_family_images/8354_Main_St.jpg
8557 Quimby Rd,San Jose,CA,95166,2923000,5,3,1321,Single Family,property_images/single_family_images/7597_Main_St.jpg
6224 McKee Rd,San Jose,CA,95130,2746000,5,4,2364,Apartment,property_images/apartment_images/2510_Main_St.jpg
6958 Fairway Drive,San Jose,CA,95129,2040000,4,4,1224,Apartment,property_images/apartment_images/3597_Main_St.jpg
9415 Jackson Ave,San Jose,CA,95186,874000,5,1,3938,Apartment,property_images/apartment_images/9296_Main_St.jpg
2140 Lick Mill Blvd,San Jose,CA,95126,2681000,6,1,2718,Apartment,property_images/apartment_images/9842_Main_St.jpg
8175 Lick Mill Blvd,San Jose,CA,95136,1159000,3,3,3199,Single Family,property_images/single_family_images/7526_Main_St.jpg
1079 McLaughlin Ave,San Jose,CA,95133,1322000,3,4,4661,Single Family,property_images/single_family_images/3646_Main_St.jpg
9560 South Bascom Ave,San Jose,CA,95191,2426000,4,2,2737,Apartment,property_images/apartment_images/5351_Main_St.jpg
8512 Blossom Hill Road,San Jose,CA,95132,1968000,3,4,2416,Single Family,property_images/single_family_images/6726_Main_St.jpg
1465 Tully Rd,San Jose,CA,95115,739000,2,3,3239,Apartment,property_images/apartment_images/2792_Main_St.jpg
3743 Lelong St,San Jose,CA,95157,634000,2,2,2790,Apartment,property_images/apartment_images/9439_Main_St.jpg
7844 Santa Teresa Blvd,San Jose,CA,95112,1192000,3,4,3708,Apartment,property_images/apartment_images/4296_Main_St.jpg
3631 South Bascom Ave,San Jose,CA,95154,614000,3,3,3461,Single Family,property_images/single_family_images/5072_Main_St.jpg
6286 Monterey Hwy,San Jose,CA,95178,2827000,1,4,3526,Single Family,property_images/single_family_images/8402_Main_St.jpg
8919 Senter Rd,San Jose,CA,95131,2962000,6,4,1637,Apartment,property_images/apartment_images/3368_Main_St.jpg
2239 Lick Mill Blvd,San Jose,CA,95112,1385000,6,2,2797,Apartment,property_images/apartment_images/5452_Main_St.jpg
3354 Blossom Hill Road,San Jose,CA,95143,2295000,2,4,1833,Single Family,property_images/single_family_images/6398_Main_St.jpg
1803 Quimby Rd,San Jose,CA,95165,587000,3,1,3982,Apartment,property_images/apartment_images/4458_Main_St.jpg
6416 Silver Creek Valley Rd,San Jose,CA,95187,2854000,3,4,3237,Single Family,property_images/single_family_images/6787_Main_St.jpg
5272 Piedmont Rd,San Jose,CA,95174,1762000,3,3,4381,Single Family,property_images/single_family_images/5509_Main_St.jpg
6044 Piedmont Rd,San Jose,CA,95191,2529000,2,2,1767,Apartment,property_images/apartment_images/4419_Main_St.jpg
4302 Brophy Ct,San Jose,CA,95115,878000,4,2,3444,Apartment,property_images/apartment_images/6271_Main_St.jpg
1699 Brophy Ct,San Jose,CA,95188,2779000,6,3,3664,Apartment,property_images/apartment_images/3746_Main_St.jpg
8600 Piedmont Rd,San Jose,CA,95118,2511000,3,2,4152,Apartment,property_images/apartment_images/4916_Main_St.jpg
5863 Lick Mill Blvd,San Jose,CA,95153,2691000,5,3,2007,Apartment,property_images/apartment_images/8575_Main_St.jpg
2937 Lick Mill Blvd,San Jose,CA,95162,1775000,1,3,1349,Single Family,property_images/single_family_images/5861_Main_St.jpg
9376 Muirwood Dr,San Jose,CA,95198,993000,5,2,2550,Single Family,property_images/single_family_images/3366_Main_St.jpg
1916 Senter Rd,San Jose,CA,95183,2456000,3,4,2499,Single Family,property_images/single_family_images/4900_Main_St.jpg
8066 King Rd,San Jose,CA,95151,2776000,2,2,2957,Apartment,property_images/apartment_images/273_Main_St.jpg
5289 Lelong St,San Jose,CA,95176,2579000,5,4,4261,Apartment,property_images/apartment_images/118_Main_St.jpg
2382 Muirwood Dr,San Jose,CA,95111,2934000,6,2,4432,Single Family,property_images/single_family_images/595_Main_St.jpg
3559 Almaden Rd,San Jose,CA,95187,2550000,3,2,4432,Single Family,property_images/single_family_images/3645_Main_St.jpg
5085 Fairway Drive,San Jose,CA,95167,2502000,3,4,1308,Apartment,property_images/apartment_images/2893_Main_St.jpg
8214 Berryessa Rd,San Jose,CA,95153,2509000,5,3,3489,Single Family,property_images/single_family_images/3192_Main_St.jpg
7701 Senter Rd,San Jose,CA,95199,1407000,5,3,2475,Single Family,property_images/single_family_images/1307_Main_St.jpg
4679 McLaughlin Ave,San Jose,CA,95186,778000,1,3,4335,Apartment,property_images/apartment_images/7576_Main_St.jpg
4301 King Rd,San Jose,CA,95165,910000,3,4,1205,Apartment,property_images/apartment_images/142_Main_St.jpg
4508 McLaughlin Ave,San Jose,CA,95122,519000,6,3,2281,Single Family,property_images/single_family_images/2478_Main_St.jpg
6752 Quimby Rd,San Jose,CA,95182,895000,3,4,3960,Single Family,property_images/single_family_images/9303_Main_St.jpg
4244 Santa Teresa Blvd,San Jose,CA,95120,1800000,2,1,3243,Apartment,property_images/apartment_images/1779_Main_St.jpg
1526 Tully Rd,San Jose,CA,95182,2756000,6,3,3802,Apartment,property_images/apartment_images/6374_Main_St.jpg
2633 Jackson Ave,San Jose,CA,95142,1819000,3,2,2713,Apartment,property_images/apartment_images/6617_Main_St.jpg
9113 Muirwood Dr,San Jose,CA,95195,2755000,6,4,1060,Apartment,property_images/apartment_images/5522_Main_St.jpg
2018 Piedmont Rd,San Jose,CA,95162,2963000,2,4,822,Apartment,property_images/apartment_images/2574_Main_St.jpg
3345 Mabury Rd,San Jose,CA,95178,2788000,1,3,2066,Apartment,property_images/apartment_images/8916_Main_St.jpg
6369 Senter Rd,San Jose,CA,95126,2750000,1,3,3213,Apartment,property_images/apartment_images/5039_Main_St.jpg
6790 Silver Creek Valley Rd,San Jose,CA,95166,2766000,6,1,4073,Apartment,property_images/apartment_images/5189_Main_St.jpg
2453 Berryessa Rd,San Jose,CA,95114,1399000,1,4,879,Apartment,property_images/apartment_images/7450_Main_St.jpg
3917 McLaughlin Ave,San Jose,CA,95124,2789000,1,1,1846,Apartment,property_images/apartment_images/8289_Main_St.jpg
6618 Monterey Hwy,San Jose,CA,95174,602000,2,2,833,Single Family,property_images/single_family_images/7040_Main_St.jpg
6739 Jackson Ave,San Jose,CA,95160,2576000,2,3,3233,Apartment,property_images/apartment_images/4633_Main_St.jpg
7628 Muirwood Dr,San Jose,CA,95198,2254000,1,1,2035,Single Family,property_images/single_family_images/770_Main_St.jpg
9416 El Camino Real,San Jose,CA,95182,1582000,5,4,2958,Single Family,property_images/single_family_images/246_Main_St.jpg
4703 Fairway Drive,San Jose,CA,95175,1602000,2,3,2487,Apartment,property_images/apartment_images/4933_Main_St.jpg
8552 Fairway Drive,San Jose,CA,95169,1093000,3,2,3261,Apartment,property_images/apartment_images/3813_Main_St.jpg
7938 McLaughlin Ave,San Jose,CA,95176,1664000,5,1,2383,Apartment,property_images/apartment_images/8713_Main_St.jpg
4786 Mabury Rd,San Jose,CA,95142,992000,6,3,3820,Single Family,property_images/single_family_images/3843_Main_St.jpg
1601 Pomeroy Ave,San Jose,CA,95123,1233000,4,1,1733,Apartment,property_images/apartment_images/6481_Main_St.jpg
8481 Lelong St,San Jose,CA,95148,1229000,5,3,3958,Apartment,property_images/apartment_images/9511_Main_St.jpg
7678 Lick Mill Blvd,San Jose,CA,95186,608000,1,2,4458,Apartment,property_images/apartment_images/6405_Main_St.jpg
2723 Mabury Rd,San Jose,CA,95184,595000,3,2,4645,Single Family,property_images/single_family_images/807_Main_St.jpg
8329 Silver Creek Valley Rd,San Jose,CA,95153,1235000,1,2,2687,Single Family,property_images/single_family_images/3414_Main_St.jpg
1916 Muirwood Dr,San Jose,CA,95156,1551000,6,2,1478,Single Family,property_images/single_family_images/7927_Main_St.jpg
1809 Jackson Ave,San Jose,CA,95169,1465000,2,1,4239,Apartment,property_images/apartment_images/1234_Main_St.jpg
7739 South Bascom Ave,San Jose,CA,95195,1956000,3,2,2230,Single Family,property_images/single_family_images/3230_Main_St.jpg
4650 Pomeroy Ave,San Jose,CA,95121,1659000,4,1,1258,Single Family,property_images/single_family_images/1828_Main_St.jpg
7881 South Bascom Ave,San Jose,CA,95186,853000,1,1,1836,Single Family,property_images/single_family_images/2718_Main_St.jpg
8793 Jackson Ave,San Jose,CA,95126,2188000,4,4,1297,Single Family,property_images/single_family_images/1036_Main_St.jpg
1761 McLaughlin Ave,San Jose,CA,95188,917000,5,3,1401,Apartment,property_images/apartment_images/3498_Main_St.jpg
7009 Blossom Hill Road,San Jose,CA,95135,521000,2,2,3127,Apartment,property_images/apartment_images/3730_Main_St.jpg
2818 Lelong St,San Jose,CA,95144,1868000,3,2,3860,Single Family,property_images/single_family_images/3645_Main_St.jpg
7027 Almaden Rd,San Jose,CA,95195,754000,6,2,3747,Single Family,property_images/single_family_images/7810_Main_St.jpg
5112 El Camino Real,San Jose,CA,95164,1716000,6,2,3743,Apartment,property_images/apartment_images/1407_Main_St.jpg
4548 King Rd,San Jose,CA,95154,1195000,5,2,2677,Single Family,property_images/single_family_images/3084_Main_St.jpg
9435 Santa Teresa Blvd,San Jose,CA,95159,2548000,3,4,1970,Single Family,property_images/single_family_images/3544_Main_St.jpg
7133 Silver Creek Valley Rd,San Jose,CA,95119,2878000,6,3,1204,Apartment,property_images/apartment_images/9176_Main_St.jpg
3250 Brophy Ct,San Jose,CA,95196,554000,6,4,4474,Apartment,property_images/apartment_images/3995_Main_St.jpg
6157 El Camino Real,San Jose,CA,95168,864000,2,4,2221,Single Family,property_images/single_family_images/3544_Main_St.jpg
8947 Monterey Hwy,San Jose,CA,95197,2311000,3,2,1234,Apartment,property_images/apartment_images/6002_Main_St.jpg
4749 Monterey Hwy,San Jose,CA,95185,1183000,1,2,1947,Apartment,property_images/apartment_images/2345_Main_St.jpg
7335 McKee Rd,San Jose,CA,95181,1337000,6,2,3047,Single Family,property_images/single_family_images/6804_Main_St.jpg
3692 Blossom Hill Road,San Jose,CA,95144,849000,2,4,2167,Single Family,property_images/single_family_images/5623_Main_St.jpg
5653 Piedmont Rd,San Jose,CA,95155,1752000,5,2,826,Single Family,property_images/single_family_images/6833_Main_St.jpg
9762 Fairway Drive,San Jose,CA,95141,1237000,2,1,1892,Apartment,property_images/apartment_images/4428_Main_St.jpg
5991 Quimby Rd,San Jose,CA,95188,1422000,4,1,3934,Single Family,property_images/single_family_images/1643_Main_St.jpg
8551 Lelong St,San Jose,CA,95172,1010000,6,4,1900,Single Family,property_images/single_family_images/1912_Main_St.jpg
5463 South Bascom Ave,San Jose,CA,95188,1763000,4,1,3436,Apartment,property_images/apartment_images/315_Main_St.jpg
7832 Fairway Drive,San Jose,CA,95176,1806000,4,3,3011,Apartment,property_images/apartment_images/8515_Main_St.jpg
7314 Tully Rd,San Jose,CA,95193,2212000,5,2,4527,Apartment,property_images/apartment_images/3725_Main_St.jpg
9945 Monterey Hwy,San Jose,CA,95124,2192000,4,3,2242,Apartment,property_images/apartment_images/1460_Main_St.jpg
7200 Silver Creek Valley Rd,San Jose,CA,95133,2631000,3,1,4873,Single Family,property_images/single_family_images/6162_Main_St.jpg
7580 Monterey Hwy,San Jose,CA,95164,994000,5,4,2742,Single Family,property_images/single_family_images/4620_Main_St.jpg
7105 Blossom Hill Road,San Jose,CA,95198,2109000,1,3,3739,Single Family,property_images/single_family_images/3425_Main_St.jpg
4474 Senter Rd,San Jose,CA,95176,2580000,3,4,3790,Apartment,property_images/apartment_images/6320_Main_St.jpg
3346 Senter Rd,San Jose,CA,95150,2255000,6,1,1941,Single Family,property_images/single_family_images/8288_Main_St.jpg
8102 McKee Rd,San Jose,CA,95130,2189000,5,1,1843,Apartment,property_images/apartment_images/9915_Main_St.jpg
6966 McLaughlin Ave,San Jose,CA,95149,2971000,6,4,1267,Apartment,property_images/apartment_images/5922_Main_St.jpg
9330 Berryessa Rd,San Jose,CA,95136,2390000,5,4,2304,Apartment,property_images/apartment_images/6906_Main_St.jpg
1822 Lick Mill Blvd,San Jose,CA,95119,803000,6,2,1577,Apartment,property_images/apartment_images/708_Main_St.jpg
4427 Monterey Hwy,San Jose,CA,95146,1183000,1,4,3912,Single Family,property_images/single_family_images/8698_Main_St.jpg
5787 Lick Mill Blvd,San Jose,CA,95195,2591000,3,1,3148,Single Family,property_images/single_family_images/5118_Main_St.jpg
4006 Monterey Hwy,San Jose,CA,95178,900000,2,1,3556,Apartment,property_images/apartment_images/793_Main_St.jpg
8942 McLaughlin Ave,San Jose,CA,95156,680000,6,2,871,Single Family,property_images/single_family_images/3879_Main_St.jpg
5435 Senter Rd,San Jose,CA,95122,2016000,4,4,4372,Apartment,property_images/apartment_images/9770_Main_St.jpg
8000 Blossom Hill Road,San Jose,CA,95191,2862000,6,1,4815,Apartment,property_images/apartment_images/482_Main_St.jpg
4714 El Camino Real,San Jose,CA,95166,717000,3,3,3770,Apartment,property_images/apartment_images/1199_Main_St.jpg
4767 Silver Creek Valley Rd,San Jose,CA,95153,2400000,1,3,2593,Apartment,property_images/apartment_images/9911_Main_St.jpg
8043 Muirwood Dr,San Jose,CA,95169,2075000,6,1,2088,Single Family,property_images/single_family_images/1019_Main_St.jpg
5070 Berryessa Rd,San Jose,CA,95194,2930000,1,2,1185,Single Family,property_images/single_family_images/2471_Main_St.jpg
4047 Lelong St,San Jose,CA,95166,1023000,1,4,4149,Apartment,property_images/apartment_images/407_Main_St.jpg
3967 Blossom Hill Road,San Jose,CA,95174,1344000,1,4,2863,Apartment,property_images/apartment_images/3570_Main_St.jpg
7294 Silver Creek Valley Rd,San Jose,CA,95128,1063000,2,4,3021,Single Family,property_images/single_family_images/4294_Main_St.jpg
6622 McKee Rd,San Jose,CA,95185,2019000,6,3,1777,Single Family,property_images/single_family_images/2074_Main_St.jpg
7418 Lick Mill Blvd,San Jose,CA,95155,1067000,6,1,3920,Single Family,property_images/single_family_images/1515_Main_St.jpg
1809 Jackson Ave,San Jose,CA,95136,724000,4,4,3595,Apartment,property_images/apartment_images/4934_Main_St.jpg
4822 Santa Teresa Blvd,San Jose,CA,95151,1632000,2,3,1434,Single Family,property_images/single_family_images/9893_Main_St.jpg
8376 Brophy Ct,San Jose,CA,95147,1736000,6,2,3631,Single Family,property_images/single_family_images/2949_Main_St.jpg
4394 Jackson Ave,San Jose,CA,95125,1271000,1,1,1978,Single Family,property_images/single_family_images/8373_Main_St.jpg
5050 McLaughlin Ave,San Jose,CA,95126,1746000,4,3,4711,Apartment,property_images/apartment_images/8411_Main_St.jpg
7344 McLaughlin Ave,San Jose,CA,95160,949000,2,3,2801,Single Family,property_images/single_family_images/5725_Main_St.jpg
8833 Senter Rd,San Jose,CA,95135,1771000,1,4,3301,Apartment,property_images/apartment_images/7958_Main_St.jpg
5049 Tully Rd,San Jose,CA,95172,779000,6,4,3121,Single Family,property_images/single_family_images/6324_Main_St.jpg
7767 Blossom Hill Road,San Jose,CA,95122,2059000,3,2,4441,Single Family,property_images/single_family_images/1699_Main_St.jpg
4650 Tully Rd,San Jose,CA,95125,1034000,1,4,4063,Single Family,property_images/single_family_images/9137_Main_St.jpg
8940 Fairway Drive,San Jose,CA,95147,1174000,4,3,4130,Apartment,property_images/apartment_images/811_Main_St.jpg
1329 Quimby Rd,San Jose,CA,95190,1882000,6,4,3694,Apartment,property_images/apartment_images/5607_Main_St.jpg
3435 Senter Rd,San Jose,CA,95194,804000,3,4,2023,Apartment,property_images/apartment_images/4593_Main_St.jpg
6056 Santa Teresa Blvd,San Jose,CA,95172,2772000,3,1,2784,Single Family,property_images/single_family_images/7119_Main_St.jpg
3255 Piedmont Rd,San Jose,CA,95197,664000,5,1,2349,Single Family,property_images/single_family_images/1453_Main_St.jpg
2349 Piedmont Rd,San Jose,CA,95127,2742000,3,3,3368,Single Family,property_images/single_family_images/8925_Main_St.jpg
9062 Quimby Rd,San Jose,CA,95148,2380000,3,2,1347,Apartment,property_images/apartment_images/1368_Main_St.jpg
4249 Piedmont Rd,San Jose,CA,95191,2377000,5,2,3813,Apartment,property_images/apartment_images/2301_Main_St.jpg
1156 Pomeroy Ave,San Jose,CA,95128,1974000,6,4,3705,Single Family,property_images/single_family_images/6119_Main_St.jpg
1387 Mabury Rd,San Jose,CA,95196,1865000,6,2,4208,Apartment,property_images/apartment_images/8725_Main_St.jpg
4101 Lelong St,San Jose,CA,95164,564000,4,3,2355,Apartment,property_images/apartment_images/609_Main_St.jpg
1520 Lelong St,San Jose,CA,95174,1006000,2,2,3704,Apartment,property_images/apartment_images/5151_Main_St.jpg
7152 McLaughlin Ave,San Jose,CA,95154,779000,3,2,926,Apartment,property_images/apartment_images/9448_Main_St.jpg
5390 Senter Rd,San Jose,CA,95114,684000,4,1,4998,Apartment,property_images/apartment_images/1382_Main_St.jpg
7686 El Camino Real,San Jose,CA,95128,1923000,1,2,820,Single Family,property_images/single_family_images/6898_Main_St.jpg
1225 Monterey Hwy,San Jose,CA,95136,1405000,1,2,4775,Single Family,property_images/single_family_images/4089_Main_St.jpg
4060 Lelong St,San Jose,CA,95124,2949000,1,1,1287,Apartment,property_images/apartment_images/7125_Main_St.jpg
4079 McLaughlin Ave,San Jose,CA,95184,1059000,5,2,1665,Apartment,property_images/apartment_images/1263_Main_St.jpg
2238 McKee Rd,San Jose,CA,95163,2610000,5,4,3792,Apartment,property_images/apartment_images/8254_Main_St.jpg
2799 Senter Rd,San Jose,CA,95149,1287000,3,2,881,Single Family,property_images/single_family_images/3411_Main_St.jpg
3226 Senter Rd,San Jose,CA,95156,1746000,1,2,3310,Single Family,property_images/single_family_images/4944_Main_St.jpg
7111 Silver Creek Valley Rd,San Jose,CA,95112,1766000,4,2,4359,Apartment,property_images/apartment_images/9038_Main_St.jpg
7740 McLaughlin Ave,San Jose,CA,95196,2479000,2,2,4511,Apartment,property_images/apartment_images/1649_Main_St.jpg
7636 Blossom Hill Road,San Jose,CA,95145,2528000,5,3,4950,Single Family,property_images/single_family_images/3311_Main_St.jpg
9583 Senter Rd,San Jose,CA,95148,587000,1,1,1092,Apartment,property_images/apartment_images/1299_Main_St.jpg
2232 Tully Rd,San Jose,CA,95190,2788000,1,4,4771,Single Family,property_images/single_family_images/2508_Main_St.jpg
9246 Muirwood Dr,San Jose,CA,95152,1945000,5,4,2008,Apartment,property_images/apartment_images/7363_Main_St.jpg
1874 Lick Mill Blvd,San Jose,CA,95162,566000,5,3,1782,Single Family,property_images/single_family_images/2168_Main_St.jpg
7431 Muirwood Dr,San Jose,CA,95168,797000,5,2,2838,Apartment,property_images/apartment_images/4947_Main_St.jpg
3942 Silver Creek Valley Rd,San Jose,CA,95121,2116000,4,2,1661,Single Family,property_images/single_family_images/3399_Main_St.jpg
4975 Brophy Ct,San Jose,CA,95177,1657000,5,4,4867,Single Family,property_images/single_family_images/5309_Main_St.jpg
6459 Lick Mill Blvd,San Jose,CA,95160,2418000,3,1,4623,Apartment,property_images/apartment_images/1296_Main_St.jpg
1477 Mabury Rd,San Jose,CA,95126,2239000,5,2,2722,Apartment,property_images/apartment_images/7689_Main_St.jpg
7214 South Bascom Ave,San Jose,CA,95116,2700000,6,1,1887,Apartment,property_images/apartment_images/5446_Main_St.jpg
3761 Santa Teresa Blvd,San Jose,CA,95153,740000,6,2,1757,Apartment,property_images/apartment_images/447_Main_St.jpg
9697 Lelong St,San Jose,CA,95173,2223000,6,1,1888,Single Family,property_images/single_family_images/1199_Main_St.jpg
8616 Fairway Drive,San Jose,CA,95171,1565000,5,3,1813,Single Family,property_images/single_family_images/7708_Main_St.jpg
9211 Berryessa Rd,San Jose,CA,95131,1321000,1,2,3452,Single Family,property_images/single_family_images/5097_Main_St.jpg
2226 Tully Rd,San Jose,CA,95177,940000,3,3,4712,Apartment,property_images/apartment_images/6238_Main_St.jpg
5356 Mabury Rd,San Jose,CA,95199,1461000,1,2,2907,Single Family,property_images/single_family_images/7417_Main_St.jpg
6254 King Rd,San Jose,CA,95164,2932000,2,1,4471,Single Family,property_images/single_family_images/5497_Main_St.jpg
5648 McLaughlin Ave,San Jose,CA,95133,521000,6,1,3019,Single Family,property_images/single_family_images/9664_Main_St.jpg
7696 Brophy Ct,San Jose,CA,95119,883000,1,2,3366,Apartment,property_images/apartment_images/9226_Main_St.jpg
8407 Blossom Hill Road,San Jose,CA,95113,2416000,5,2,4413,Apartment,property_images/apartment_images/3568_Main_St.jpg
6742 Santa Teresa Blvd,San Jose,CA,95195,2323000,4,1,4686,Apartment,property_images/apartment_images/2575_Main_St.jpg
2598 Pomeroy Ave,San Jose,CA,95190,933000,5,4,2589,Single Family,property_images/single_family_images/152_Main_St.jpg
6288 Tully Rd,San Jose,CA,95199,2301000,1,3,3253,Apartment,property_images/apartment_images/1505_Main_St.jpg
8876 Mabury Rd,San Jose,CA,95148,778000,5,4,932,Single Family,property_images/single_family_images/5021_Main_St.jpg
1130 Lelong St,San Jose,CA,95112,612000,2,3,3350,Single Family,property_images/single_family_images/5404_Main_St.jpg
6068 Almaden Rd,San Jose,CA,95163,2639000,5,3,1821,Single Family,property_images/single_family_images/6821_Main_St.jpg
2168 Piedmont Rd,San Jose,CA,95199,2278000,3,1,2011,Apartment,property_images/apartment_images/2778_Main_St.jpg
4201 McLaughlin Ave,San Jose,CA,95170,1246000,6,3,3384,Single Family,property_images/single_family_images/5285_Main_St.jpg
6511 Muirwood Dr,San Jose,CA,95120,2231000,6,2,3504,Apartment,property_images/apartment_images/7337_Main_St.jpg
2040 Almaden Rd,San Jose,CA,95180,2032000,1,4,2535,Apartment,property_images/apartment_images/8510_Main_St.jpg
1018 Quimby Rd,San Jose,CA,95126,2466000,1,1,1999,Apartment,property_images/apartment_images/6710_Main_St.jpg
2104 Lelong St,San Jose,CA,95145,1517000,4,3,4524,Single Family,property_images/single_family_images/3466_Main_St.jpg
5612 Mabury Rd,San Jose,CA,95144,1586000,3,3,1678,Apartment,property_images/apartment_images/3013_Main_St.jpg
2122 Senter Rd,San Jose,CA,95118,869000,3,1,1624,Single Family,property_images/single_family_images/8373_Main_St.jpg
4871 Santa Teresa Blvd,San Jose,CA,95194,1510000,2,2,1848,Single Family,property_images/single_family_images/5344_Main_St.jpg
3309 King Rd,San Jose,CA,95199,2284000,2,4,1385,Single Family,property_images/single_family_images/9196_Main_St.jpg
3989 South Bascom Ave,San Jose,CA,95128,1722000,5,2,1535,Single Family,property_images/single_family_images/1425_Main_St.jpg
4072 Tully Rd,San Jose,CA,95193,2568000,2,1,1275,Single Family,property_images/single_family_images/5684_Main_St.jpg
4042 Quimby Rd,San Jose,CA,95166,695000,3,1,3388,Single Family,property_images/single_family_images/2603_Main_St.jpg
5545 Pomeroy Ave,San Jose,CA,95189,958000,3,1,939,Apartment,property_images/apartment_images/8554_Main_St.jpg
9597 Silver Creek Valley Rd,San Jose,CA,95131,2211000,1,1,2085,Apartment,property_images/apartment_images/5708_Main_St.jpg
2487 Pomeroy Ave,San Jose,CA,95154,2394000,3,4,1727,Single Family,property_images/single_family_images/6108_Main_St.jpg
7196 Muirwood Dr,San Jose,CA,95168,1061000,5,1,3960,Single Family,property_images/single_family_images/1250_Main_St.jpg
8328 Pomeroy Ave,San Jose,CA,95161,2542000,5,2,4656,Apartment,property_images/apartment_images/5088_Main_St.jpg
9423 King Rd,San Jose,CA,95110,2171000,4,4,1505,Single Family,property_images/single_family_images/9094_Main_St.jpg
2604 Piedmont Rd,San Jose,CA,95166,1890000,2,1,1894,Single Family,property_images/single_family_images/3843_Main_St.jpg
7009 Tully Rd,San Jose,CA,95170,2315000,5,3,1583,Single Family,property_images/single_family_images/3653_Main_St.jpg
3782 McLaughlin Ave,San Jose,CA,95131,1144000,2,1,1236,Single Family,property_images/single_family_images/9268_Main_St.jpg
6913 Jackson Ave,San Jose,CA,95125,1958000,6,4,1784,Single Family,property_images/single_family_images/3508_Main_St.jpg
